duration,class
796,0
606,1
31,0
55,0
86,0
219,0
25,0
210,0
16,0
113,0
315,0
343,0
175,0
82,0
270,0
83,0
57,0
124,0
240,0
413,0
755,0
106,0
187,0
633,0
247,0
370,0
205,0
51,0
195,0
157,0
531,0
512,0
155,0
263,0
204,0
98,0
82,0
31,0
923,1
92,0
47,0
22,0
149,0
98,0
62,0
203,0
689,0
102,0
191,0
27,0
203,0
277,0
722,0
449,0
224,0
189,0
45,0
248,0
127,0
189,0
549,0
104,0
85,0
252,0
121,0
197,0
348,0
265,0
333,0
25,0
623,1
84,0
131,0
132,0
104,0
19,0
187,0
197,0
50,0
201,0
171,0
63,0
183,0
113,0
317,0
329,0
95,0
144,0
1957,0
556,0
49,0
393,0
383,0
141,0
70,0
327,0
375,0
101,0
46,0
146,0
184,0
176,0
148,0
429,0
213,0
402,0
155,0
130,0
155,0
290,0
107,0
87,0
754,0
29,0
345,0
48,0
92,0
193,0
149,0
252,0
69,0
198,0
63,0
172,0
83,0
462,0
397,0
229,0
1046,1
1145,0
159,0
56,0
1148,1
609,0
133,0
502,0
162,0
855,1
542,1
91,0
245,0
123,0
40,0
234,0
126,0
609,1
219,0
128,0
93,0
189,0
217,0
302,0
223,0
102,0
11,0
1191,0
406,0
36,0
16,0
551,0
158,0
278,0
192,0
79,0
273,0
143,0
346,0
272,0
282,0
147,0
60,0
50,0
239,0
86,0
163,0
356,0
124,0
229,0
208,0
236,0
647,1
426,0
625,1
259,0
122,0
574,1
35,0
213,0
46,0
128,0
93,0
983,1
49,0
168,0
141,0
31,0
72,0
232,0
199,0
279,0
314,0
282,0
282,0
63,0
391,0
313,0
168,0
199,0
176,0
446,0
275,0
281,0
143,0
362,0
165,0
65,0
320,0
166,0
248,0
170,0
54,0
569,0
220,0
57,0
490,0
59,0
158,0
147,0
195,0
134,0
447,0
304,0
293,0
130,0
1129,1
41,0
242,0
113,0
263,0
199,0
105,0
332,0
155,0
271,0
142,0
491,0
141,0
176,0
154,0
196,0
290,0
309,0
69,0
275,0
481,1
355,0
230,0
207,0
326,0
468,0
125,0
118,0
172,0
6,0
188,0
55,0
412,0
245,0
213,0
361,0
160,0
661,1
51,0
183,0
99,0
110,0
101,0
174,0
66,0
191,0
332,0
162,0
55,0
304,0
141,0
43,0
623,1
213,0
56,0
219,0
263,0
446,0
267,0
135,0
67,0
228,0
476,1
118,0
207,0
193,0
247,0
122,0
103,0
67,0
159,0
121,0
182,0
101,0
156,0
957,1
652,0
258,0
72,0
349,0
281,0
104,0
287,0
154,0
193,0
94,0
356,0
122,0
140,0
135,0
97,0
590,0
87,0
633,0
92,0
370,0
560,0
473,0
352,0
295,0
121,0
360,0
195,0
225,0
166,0
589,0
228,0
101,0
102,0
178,0
235,0
18,0
253,0
347,1
430,0
100,0
1030,1
45,0
127,0
56,0
1254,0
895,1
65,0
270,0
325,0
279,0
195,0
539,0
643,0
262,0
54,0
798,1
115,0
95,0
425,0
153,0
266,0
57,0
33,0
330,0
304,0
308,0
594,1
373,0
87,0
314,0
50,0
245,0
247,0
437,0
458,0
96,0
253,0
271,0
227,0
582,0
423,0
422,0
49,0
244,0
924,0
126,0
188,0
190,0
580,0
227,0
600,0
580,0
639,0
244,0
245,0
178,0
212,0
35,0
227,0
201,0
158,0
198,0
1806,1
146,0
202,0
556,0
728,0
189,0
262,0
1391,1
132,0
11,0
166,0
217,0
1516,1
202,0
252,0
350,0
93,0
428,0
908,0
246,0
140,0
603,0
592,0
195,0
191,0
245,0
300,0
739,0
225,0
429,0
293,0
434,0
79,0
388,0
128,0
269,0
273,0
291,0
364,0
249,0
109,0
337,0
219,0
235,0
700,0
161,0
181,0
432,0
476,0
877,1
263,0
156,0
792,1
589,0
215,0
84,0
329,0
553,1
174,0
253,0
127,0
265,0
272,0
113,0
37,0
1135,1
239,0
376,0
255,0
324,0
228,0
20,0
635,0
209,0
274,0
831,0
541,0
162,0
892,0
123,0
63,0
882,1
146,0
463,0
43,0
190,0
62,0
350,0
273,0
172,0
304,0
245,0
411,0
251,0
177,0
239,0
100,0
878,1
206,0
1262,1
597,1
138,0
857,0
133,0
10,0
681,0
1051,0
235,0
42,0
59,0
369,0
212,0
55,0
490,0
227,0
388,0
702,0
1297,0
201,0
155,0
208,0
189,0
340,0
148,0
378,0
181,0
373,0
873,0
170,0
141,0
182,0
128,0
156,0
262,0
328,0
142,0
17,0
143,0
608,0
150,0
130,0
145,0
191,0
662,1
302,0
440,0
41,0
253,0
132,0
164,0
906,0
131,0
127,0
104,0
317,0
263,0
67,0
11,0
165,0
795,0
98,0
729,1
80,0
138,0
85,0
39,0
159,0
298,0
57,0
76,0
56,0
166,0
68,0
88,0
1077,1
168,0
440,0
81,0
126,0
65,0
380,0
114,0
181,0
157,0
293,0
1022,0
106,0
264,0
84,0
72,0
364,0
108,0
7,0
105,0
26,0
266,0
206,0
197,0
103,0
328,0
285,0
63,0
776,1
132,0
211,0
53,0
763,1
94,0
213,0
475,0
240,0
198,0
340,0
247,0
191,0
154,0
122,0
232,0
65,0
279,0
130,0
557,0
63,0
77,0
395,0
275,0
171,0
17,0
265,0
40,0
208,0
163,0
240,0
74,0
49,0
70,0
208,0
103,0
302,0
103,0
75,0
97,0
14,0
137,0
19,0
144,0
158,0
307,0
182,0
1281,0
153,0
389,0
290,0
134,0
153,0
851,0
295,0
139,0
182,0
704,1
500,0
168,0
101,0
56,0
299,0
6,0
159,0
318,0
263,0
833,1
291,0
209,0
86,0
80,0
52,0
346,0
813,1
47,0
1014,0
612,0
144,0
498,0
232,0
203,0
268,0
210,0
312,0
364,0
31,0
561,0
44,0
212,0
49,0
278,0
763,0
50,0
402,0
349,0
134,0
343,0
120,0
128,0
191,0
114,0
239,0
111,0
93,0
92,0
43,0
301,0
88,0
87,0
108,0
577,0
175,0
396,0
98,0
86,0
936,0
39,0
80,0
144,0
310,0
525,0
127,0
99,0
501,1
105,0
414,0
318,0
445,0
374,0
191,0
1276,1
51,0
139,0
237,0
145,0
136,0
308,0
1243,0
52,0
77,0
217,0
197,0
55,0
579,1
125,0
90,0
131,0
171,0
478,0
70,0
424,0
120,0
326,0
1080,1
398,0
157,0
87,0
196,0
164,0
137,0
56,0
269,0
159,0
340,0
94,0
308,1
763,1
140,0
132,0
261,0
56,0
66,0
197,0
254,0
157,0
468,0
451,0
55,0
9,0
191,0
87,0
301,0
662,1
101,0
56,0
248,0
273,0
78,0
18,0
705,0
82,0
207,0
53,0
568,1
364,0
67,0
131,0
186,0
212,0
306,0
198,0
129,0
161,0
579,0
491,0
176,0
1448,1
99,0
69,0
392,0
142,0
428,0
209,0
656,1
728,1
81,0
720,1
171,0
291,0
435,0
272,0
121,0
243,0
164,0
144,0
339,0
154,0
319,0
218,0
125,0
124,0
87,0
87,0
151,0
67,0
89,0
183,0
270,0
196,0
247,0
206,0
73,0
85,0
325,0
180,0
76,0
279,0
682,0
462,0
238,0
81,0
279,0
68,0
127,0
238,0
158,0
1642,0
69,0
356,0
25,0
146,0
264,0
345,0
474,0
75,0
77,0
254,0
219,0
175,0
261,0
456,0
241,0
297,0
117,0
103,0
95,0
198,0
182,0
226,0
133,0
123,0
211,0
473,0
26,0
137,0
85,0
238,0
316,0
408,0
144,0
428,0
422,0
44,0
294,0
288,0
311,0
273,0
91,0
36,0
37,0
104,0
326,0
376,0
44,0
104,0
323,0
309,0
347,0
247,0
217,0
47,0
207,0
130,0
455,0
154,0
202,0
147,0
86,0
318,0
503,0
262,0
83,0
177,0
186,0
334,0
274,0
154,0
286,0
187,0
557,0
186,0
134,0
237,0
367,0
104,0
612,0
40,0
506,0
191,0
267,0
187,0
296,0
174,0
224,0
235,0
128,0
55,0
156,0
685,1
1954,0
211,0
143,0
129,0
13,0
295,0
38,0
456,0
217,0
216,0
152,0
1024,1
405,0
518,0
438,0
129,0
682,1
361,0
311,0
1094,0
746,0
348,0
53,0
283,0
583,0
265,0
146,0
114,0
487,0
1049,0
213,0
466,0
348,0
263,0
324,0
83,0
267,0
340,0
418,0
553,0
546,0
156,0
288,0
364,0
219,0
129,0
282,0
89,0
152,0
323,0
311,0
108,0
548,0
199,0
63,0
173,0
177,0
383,0
72,0
26,0
713,0
15,0
423,1
81,0
211,0
322,0
349,0
248,0
142,0
102,0
82,0
84,0
9,0
20,0
332,0
13,0
21,0
62,0
240,0
229,0
61,0
30,0
10,0
88,0
14,0
125,0
156,0
50,0
15,0
80,0
304,0
108,0
295,0
259,0
54,0
573,0
652,0
443,0
55,0
67,0
206,0
23,0
249,0
485,0
94,0
26,0
309,0
194,0
657,1
313,0
577,0
457,0
547,0
246,0
210,0
27,0
267,0
502,0
139,0
57,0
212,0
590,0
7,0
81,0
528,0
195,0
106,0
9,0
156,0
94,0
351,0
73,0
313,0
66,0
143,0
255,0
164,0
55,0
197,0
189,0
261,0
165,0
84,0
117,0
288,0
58,0
496,0
87,0
108,0
285,0
69,0
207,0
128,0
277,0
1038,1
657,1
40,0
346,0
94,0
62,0
65,0
689,1
341,0
12,0
32,0
344,0
195,0
469,0
58,0
155,0
629,1
243,0
42,0
12,0
460,0
183,0
242,0
112,0
8,0
197,0
802,1
1514,1
15,0
182,0
934,1
422,0
214,0
152,0
248,0
141,0
67,0
279,0
188,0
254,0
135,0
231,0
212,0
227,0
85,0
75,0
220,0
80,0
202,0
340,0
549,0
472,0
409,0
479,0
236,0
308,0
91,0
90,0
15,0
186,0
200,0
161,0
262,0
49,0
369,0
471,0
198,0
568,0
410,0
116,0
163,0
100,0
59,0
686,0
28,0
256,0
295,0
114,0
200,0
733,1
170,0
214,0
474,1
101,0
306,0
115,0
106,0
231,0
14,0
240,0
701,1
231,0
666,1
712,0
239,0
219,0
102,0
75,0
216,0
190,0
181,0
178,0
204,0
405,0
274,0
227,0
46,0
360,0
7,0
74,0
490,0
105,0
226,0
189,0
87,0
386,0
18,0
149,0
222,0
131,0
225,0
21,0
40,0
627,0
151,0
105,0
8,0
114,0
281,0
347,0
154,0
103,0
95,0
214,0
323,0
197,0
628,0
465,0
133,0
553,0
225,0
388,0
49,0
59,0
86,0
21,0
99,0
165,0
123,0
54,0
41,0
1487,0
653,1
327,0
177,0
68,0
125,0
42,0
79,0
214,0
85,0
82,0
239,0
187,0
329,0
29,0
234,0
610,1
282,0
144,0
257,0
75,0
622,0
56,0
489,0
102,0
583,1
304,0
278,0
66,0
68,0
432,0
78,0
275,0
146,0
292,0
134,0
313,0
333,0
1114,0
50,0
207,0
672,1
552,0
249,0
72,0
412,0
299,0
124,0
109,0
251,0
400,0
101,0
82,0
494,0
930,1
146,0
262,0
177,0
124,0
239,0
158,0
91,0
52,0
159,0
294,0
175,0
132,0
282,0
295,0
146,0
505,0
580,0
90,0
608,1
466,1
261,0
330,0
148,0
26,0
76,0
255,0
193,0
643,0
475,1
74,0
68,0
41,0
168,0
93,0
228,0
161,0
215,0
966,1
758,0
52,0
371,0
426,0
369,0
264,0
246,0
145,0
329,0
159,0
242,0
77,0
262,0
267,0
224,0
184,0
289,0
143,0
288,0
63,0
305,0
386,0
101,0
35,0
629,0
186,0
334,0
174,0
296,0
79,0
240,0
261,0
270,0
47,0
63,0
112,0
57,0
77,0
190,0
321,0
200,0
161,0
188,0
204,0
290,0
254,0
232,0
97,0
296,0
263,0
98,0
228,0
274,0
306,0
429,0
776,0
51,0
150,0
275,0
160,0
153,0
146,0
171,0
142,0
430,0
189,0
236,0
798,0
65,0
66,0
34,0
333,0
128,0
102,0
400,0
175,0
69,0
126,0
285,0
327,0
168,0
127,0
314,0
147,0
472,0
246,0
213,0
173,0
220,0
130,0
299,0
247,0
111,0
195,0
148,0
286,0
96,0
75,0
386,0
544,0
127,0
155,0
184,0
120,0
480,0
194,0
1232,1
69,0
133,0
193,0
70,0
206,0
152,0
243,0
437,0
259,0
182,0
447,0
238,0
410,0
472,0
83,0
254,0
56,0
204,0
102,0
226,0
217,0
217,0
379,0
145,0
74,0
271,0
0,0
258,0
180,0
196,0
135,0
300,0
347,0
1001,0
72,0
498,0
279,0
50,0
171,0
211,0
567,0
170,0
772,0
298,0
120,0
219,0
877,1
214,0
82,0
304,0
273,0
471,0
133,0
301,0
350,0
86,0
94,0
1388,1
508,0
338,0
208,0
1143,0
503,0
58,0
142,0
276,0
201,0
63,0
222,0
168,0
192,0
911,1
439,0
163,0
273,0
284,0
288,0
136,0
66,0
445,0
123,0
285,0
927,0
48,0
164,0
81,0
89,0
278,0
214,0
116,0
16,0
546,1
8,0
167,0
72,0
75,0
14,0
200,0
13,0
312,0
134,0
34,0
15,0
188,0
788,0
103,0
106,0
25,0
52,0
41,0
234,0
255,0
200,0
217,0
9,0
315,0
128,0
10,0
352,0
97,0
54,0
7,0
63,0
77,0
117,0
34,0
104,0
15,0
14,0
208,0
11,0
160,0
197,0
151,0
131,0
731,1
756,0
12,0
114,0
12,0
365,1
304,0
11,0
20,0
109,0
138,0
6,0
63,0
200,0
271,0
42,0
341,0
100,0
40,0
114,0
150,0
431,0
11,0
91,0
52,0
257,0
99,0
49,0
882,1
7,0
515,1
158,0
259,0
206,0
25,0
300,0
246,0
178,0
318,0
201,0
105,0
214,0
67,0
85,0
82,0
142,0
187,0
69,0
580,1
62,0
1203,1
58,0
64,0
631,0
658,1
942,0
207,0
104,0
377,0
66,0
128,0
291,0
115,0
524,0
358,0
366,0
23,0
560,1
52,0
347,0
107,0
48,0
145,0
74,0
451,0
53,0
612,1
305,0
104,0
176,0
507,0
103,0
242,0
137,0
223,0
124,0
63,0
137,0
23,0
22,0
59,0
703,1
179,0
690,1
85,0
25,0
11,0
1272,1
69,0
256,0
300,0
256,0
7,0
43,0
244,0
1062,1
22,0
429,0
494,0
296,0
92,0
17,0
826,1
243,0
184,0
245,0
198,0
360,0
139,0
54,0
232,0
517,0
418,0
153,0
116,0
168,0
261,0
69,0
212,0
121,0
23,0
306,0
202,0
342,0
22,0
455,0
245,0
33,0
58,0
41,0
360,0
179,0
174,0
43,0
68,0
212,0
38,0
639,0
483,0
205,0
344,0
141,0
113,0
87,0
238,0
27,0
155,0
337,0
24,0
365,0
37,0
25,0
109,0
152,0
179,0
118,0
272,0
30,0
79,0
324,0
426,1
196,0
151,0
366,0
211,0
43,0
816,0
189,0
590,1
315,0
131,0
78,0
97,0
337,0
185,0
78,0
55,0
442,0
36,0
74,0
326,0
81,0
179,0
527,0
918,1
225,0
787,1
15,0
279,0
416,0
83,0
25,0
542,0
256,0
189,0
251,0
116,0
1100,0
451,0
184,0
232,0
209,0
16,0
340,0
313,0
191,0
7,0
493,0
1182,1
216,0
184,0
360,0
165,0
161,0
84,0
61,0
267,0
351,0
183,0
516,0
393,0
286,0
87,0
277,0
200,0
725,1
204,0
175,0
247,0
136,0
218,0
59,0
146,0
77,0
245,0
482,0
56,0
354,0
396,0
136,0
549,0
17,0
439,0
107,0
369,0
356,0
561,0
175,0
309,1
139,0
148,0
139,0
549,1
395,0
145,0
119,0
88,0
463,0
232,0
57,0
300,0
83,0
200,0
225,0
844,1
293,0
262,0
137,0
130,0
387,0
211,0
246,0
357,0
322,0
584,0
240,0
374,0
215,0
22,0
207,0
183,0
100,0
955,1
146,0
31,0
334,0
271,0
223,0
95,0
106,0
36,0
458,1
53,0
148,0
179,0
223,0
165,0
127,0
158,0
409,1
165,0
88,0
536,0
380,0
1531,1
107,0
132,0
406,0
240,0
278,0
908,0
706,0
215,0
161,0
370,0
157,0
209,0
399,0
1925,0
829,1
328,0
109,0
178,0
242,0
450,0
485,0
76,0
328,0
289,0
163,0
118,0
53,0
453,0
324,0
637,1
301,0
139,0
118,0
32,0
278,0
112,0
34,0
80,0
609,1
276,0
548,1
291,0
1710,1
217,0
192,0
208,0
415,0
278,0
326,0
173,0
306,0
350,0
614,1
224,0
668,0
748,0
474,0
143,0
168,0
317,0
106,0
234,0
314,0
897,1
398,1
422,0
130,0
61,0
863,1
255,0
259,0
29,0
750,1
306,0
266,0
314,0
775,1
181,0
178,0
254,0
351,0
373,0
180,0
135,0
216,0
86,0
85,0
325,0
187,0
463,0
142,0
280,0
398,0
149,0
191,0
193,0
302,0
317,0
211,0
101,0
172,0
464,0
343,0
98,0
198,0
361,0
345,0
114,0
210,0
556,1
68,0
239,0
349,0
112,0
34,0
181,0
178,0
206,0
194,0
209,0
692,0
210,0
206,0
355,0
339,0
737,1
191,0
175,0
286,0
93,0
170,0
173,0
541,0
89,0
213,0
194,0
158,0
472,0
135,0
304,0
275,0
155,0
125,0
96,0
175,0
134,0
22,0
807,0
235,0
673,0
124,0
57,0
225,0
144,0
177,0
455,0
264,0
295,0
285,0
166,0
456,0
101,0
256,0
497,0
600,0
268,0
899,0
339,0
220,0
700,0
150,0
147,0
236,0
133,0
58,0
234,0
1388,0
130,0
57,0
70,0
31,0
50,0
496,1
94,0
83,0
29,0
16,0
46,0
20,0
152,0
61,0
389,0
1108,0
8,0
310,0
197,0
21,0
117,0
413,0
24,0
254,0
65,0
53,0
164,0
321,0
5,0
82,0
81,0
136,0
133,0
14,0
320,0
77,0
211,0
129,0
26,0
200,0
38,0
95,0
49,0
210,0
863,1
15,0
259,0
130,0
211,0
87,0
774,1
15,0
348,0
129,0
44,0
231,0
155,0
74,0
135,0
217,0
22,0
32,0
435,0
25,0
370,0
201,0
793,0
152,0
66,0
213,0
150,0
364,0
329,0
282,0
173,0
51,0
68,0
109,0
23,0
1073,1
207,0
193,0
134,0
224,0
173,0
67,0
149,0
29,0
610,1
118,0
95,0
84,0
43,0
93,0
172,0
161,0
785,0
628,0
172,0
200,0
134,0
51,0
850,1
526,1
140,0
93,0
87,0
318,0
9,0
19,0
157,0
79,0
9,0
19,0
659,1
39,0
502,0
113,0
267,0
30,0
355,0
43,0
240,0
10,0
17,0
47,0
296,0
69,0
323,0
167,0
570,1
516,1
220,0
177,0
388,0
61,0
585,1
699,0
133,0
6,0
96,0
318,0
413,0
66,0
590,1
272,0
88,0
15,0
152,0
902,1
294,0
15,0
290,0
12,0
31,0
135,0
142,0
669,1
123,0
391,1
93,0
133,0
99,0
256,0
394,1
74,0
67,0
131,0
149,0
27,0
152,0
116,0
41,0
302,1
275,0
128,0
78,0
11,0
101,0
147,0
262,0
46,0
546,1
1512,1
104,0
85,0
119,0
423,0
315,0
78,0
9,0
44,0
75,0
157,0
109,0
66,0
7,0
529,0
349,0
101,0
127,0
83,0
333,1
408,0
205,0
158,0
18,0
276,0
264,0
109,0
234,0
115,0
272,0
329,0
155,0
589,0
363,0
951,1
172,0
53,0
34,0
82,0
155,0
788,0
528,0
296,0
114,0
314,0
249,0
562,1
112,0
204,0
168,0
60,0
734,1
80,0
60,0
281,0
321,0
149,0
155,0
87,0
49,0
354,0
294,0
137,0
191,0
172,0
55,0
167,0
85,0
92,0
16,0
444,0
132,0
10,0
324,0
315,0
64,0
110,0
421,0
79,0
174,0
257,0
228,0
296,0
9,0
337,0
476,1
185,0
104,0
244,0
152,0
573,0
231,0
184,0
124,0
21,0
233,0
96,0
99,0
117,0
53,0
261,0
201,0
155,0
43,0
53,0
363,0
14,0
56,0
108,0
459,1
425,0
200,0
223,0
413,0
747,1
177,0
66,0
716,1
253,0
14,0
316,0
152,0
137,0
155,0
154,0
165,0
466,0
1101,1
368,0
201,0
146,0
77,0
157,0
96,0
104,0
38,0
154,0
148,0
342,0
43,0
394,1
68,0
364,0
125,0
179,0
427,0
63,0
197,0
409,0
299,0
323,0
215,0
290,0
147,0
143,0
541,0
172,0
309,0
69,0
79,0
299,0
213,0
196,0
54,0
54,0
247,0
426,0
404,0
80,0
135,0
162,0
130,0
341,0
366,1
118,0
168,0
308,0
176,0
300,0
223,0
35,0
199,0
206,0
721,0
641,0
163,0
234,0
86,0
180,0
68,0
103,0
102,0
239,0
325,0
234,0
194,0
134,0
77,0
674,1
216,0
122,0
109,0
622,1
1966,0
131,0
140,0
281,0
156,0
161,0
44,0
240,0
172,0
127,0
248,0
115,0
38,0
201,0
341,0
298,0
314,1
52,0
77,0
390,0
804,0
417,0
361,0
809,1
156,0
44,0
166,0
58,0
76,0
312,0
298,0
466,0
829,1
291,0
484,0
204,0
169,0
437,0
937,1
37,0
193,0
230,0
204,0
163,0
159,0
1970,1
358,0
195,0
1302,1
96,0
154,0
246,0
122,0
276,0
151,0
297,0
119,0
172,0
74,0
187,0
141,0
124,0
186,0
1975,1
252,0
248,0
85,0
199,0
482,1
226,0
98,0
358,0
158,0
194,0
340,0
325,0
408,0
88,0
323,0
275,0
177,0
431,0
53,0
396,0
157,0
65,0
954,1
612,0
251,0
537,0
402,0
1298,1
1119,1
191,0
94,0
499,0
66,0
197,0
56,0
195,0
65,0
38,0
168,0
154,0
45,0
107,0
121,0
318,0
255,0
174,0
53,0
196,0
173,0
65,0
136,0
444,0
308,0
698,1
228,0
562,0
272,0
419,0
369,0
107,0
173,0
62,0
129,0
76,0
65,0
805,0
97,0
202,0
777,0
378,0
654,1
185,0
1805,0
367,0
12,0
139,0
222,0
122,0
649,1
168,0
237,0
135,0
102,0
65,0
281,0
80,0
36,0
143,0
259,0
221,0
177,0
84,0
406,0
185,0
155,0
190,0
53,0
99,0
254,0
531,1
256,0
217,0
25,0
253,0
277,0
125,0
151,0
127,0
449,0
97,0
16,0
388,0
134,0
265,0
32,0
285,0
383,0
179,0
51,0
446,0
136,0
420,0
133,0
513,0
225,0
204,0
240,0
135,0
245,0
119,0
1279,1
38,0
331,0
771,0
491,0
873,1
440,1
992,0
689,1
443,1
302,0
75,0
72,0
418,0
324,0
69,0
1130,1
429,1
96,0
310,0
149,0
182,0
1309,0
364,0
36,0
337,0
426,0
25,0
196,0
126,0
201,0
300,0
630,0
48,0
189,0
305,0
68,0
65,0
115,0
247,0
164,0
178,0
19,0
9,0
24,0
165,0
14,0
36,0
8,0
33,0
121,0
921,0
436,0
119,0
13,0
181,0
7,0
16,0
259,0
102,0
19,0
113,0
152,0
14,0
21,0
17,0
18,0
17,0
13,0
99,0
11,0
24,0
164,0
78,0
29,0
9,0
465,0
263,0
94,0
722,1
178,0
6,0
25,0
348,0
30,0
33,0
222,0
325,0
974,1
254,0
344,0
925,0
467,1
9,0
15,0
12,0
42,0
186,0
580,0
40,0
350,0
720,0
141,0
11,0
10,0
533,1
21,0
146,0
189,0
365,0
91,0
84,0
22,0
166,0
182,0
638,0
46,0
127,0
306,0
558,1
161,0
119,0
61,0
362,0
83,0
151,0
566,0
141,0
291,0
287,0
64,0
244,0
667,1
136,0
715,1
123,0
16,0
414,0
201,0
212,0
86,0
317,0
145,0
532,0
248,0
158,0
141,0
190,0
161,0
23,0
276,0
7,0
201,0
20,0
51,0
467,0
603,0
9,0
283,0
283,0
341,0
102,0
267,0
717,1
143,0
22,0
428,0
484,0
561,1
149,0
338,0
182,0
94,0
73,0
584,0
260,0
185,0
223,0
76,0
590,1
214,0
103,0
37,0
273,0
451,0
12,0
745,1
854,1
1166,0
105,0
8,0
7,0
159,0
646,1
210,0
17,0
297,0
365,0
162,0
255,0
377,0
165,0
133,0
345,1
263,0
125,0
411,0
67,0
279,0
456,1
112,0
680,1
152,0
21,0
1180,1
14,0
243,0
17,0
12,0
535,0
188,0
498,0
149,0
62,0
877,0
204,0
210,0
155,0
159,0
578,1
303,0
258,0
786,1
161,0
633,1
57,0
107,0
307,1
64,0
116,0
318,0
47,0
183,0
343,0
230,0
138,0
11,0
155,0
47,0
201,0
289,0
11,0
72,0
273,0
91,0
23,0
43,0
121,0
449,1
8,0
524,0
13,0
157,0
72,0
112,0
50,0
225,0
42,0
35,0
607,1
123,0
255,0
334,0
104,0
1075,1
235,0
64,0
137,0
874,1
200,0
433,0
215,0
287,0
391,0
93,0
16,0
523,0
225,0
24,0
298,0
200,0
93,0
234,0
797,0
419,0
87,0
83,0
30,0
135,0
97,0
128,0
586,0
492,1
208,0
240,0
703,0
1106,0
151,0
506,0
282,0
563,1
377,0
174,0
199,0
437,0
175,0
386,0
233,0
74,0
184,0
111,0
168,0
156,0
66,0
97,0
97,0
160,0
1020,1
149,0
202,0
112,0
154,0
337,0
1723,1
177,0
95,0
246,0
294,0
162,0
406,1
20,0
115,0
543,0
73,0
136,0
138,0
118,0
30,0
444,0
466,0
110,0
97,0
7,0
172,0
146,0
16,0
150,0
163,0
88,0
277,0
96,0
175,0
22,0
430,0
97,0
164,0
88,0
71,0
136,0
92,0
17,0
155,0
199,0
159,0
36,0
43,0
70,0
334,0
107,0
806,0
104,0
217,0
216,0
143,0
106,0
226,0
166,0
87,0
64,0
105,0
99,0
130,0
256,0
121,0
285,0
140,0
167,0
691,1
311,0
164,0
1129,1
109,0
444,0
265,0
175,0
191,1
292,0
239,0
59,0
471,0
182,0
933,1
396,0
432,0
224,1
616,1
50,0
111,0
685,0
134,0
423,0
65,0
551,0
165,0
668,1
42,0
177,0
99,0
108,0
291,0
170,0
117,0
161,0
330,0
480,0
24,0
172,0
143,0
158,0
88,0
157,0
111,0
553,0
25,0
433,0
632,0
115,0
228,0
142,0
172,0
246,0
329,0
479,1
46,0
95,0
67,0
888,1
185,0
1071,1
229,0
213,0
293,0
46,0
169,0
226,0
113,0
284,0
76,0
151,0
68,0
56,0
1060,1
196,0
332,0
1543,1
67,0
24,0
218,0
131,0
688,1
400,0
164,0
123,0
99,0
362,0
111,0
502,0
444,0
366,0
367,0
17,0
464,0
158,0
29,0
221,0
197,0
183,0
380,0
113,0
228,0
57,0
535,0
610,0
91,0
265,0
43,0
299,0
196,0
1462,0
162,0
304,0
487,0
251,0
261,0
8,0
171,0
112,0
374,0
60,0
102,0
176,0
241,0
566,1
303,0
649,0
959,1
134,0
353,0
72,0
337,0
93,0
291,0
546,0
252,0
532,1
204,0
152,0
267,0
406,0
1094,1
320,0
884,1
410,0
210,0
198,0
241,0
16,0
460,1
604,1
427,0
72,0
350,0
93,0
176,0
118,0
387,0
106,0
336,0
205,0
135,0
42,0
428,0
240,0
512,0
75,0
88,0
41,0
27,0
181,0
306,0
90,0
15,0
136,0
154,0
305,0
190,0
47,0
172,0
170,0
204,0
294,0
367,0
173,0
62,0
113,0
136,0
292,0
80,0
90,0
144,0
28,0
178,0
306,0
386,0
114,0
493,0
33,0
452,0
167,0
125,0
185,0
341,0
223,0
415,0
908,0
166,0
168,0
486,0
67,0
167,0
338,0
10,0
142,0
151,0
384,0
192,0
212,0
100,0
308,0
54,0
30,0
340,0
225,0
346,0
197,0
290,0
8,0
72,0
382,0
100,0
165,0
647,1
506,0
140,0
168,0
253,0
195,0
235,0
165,0
68,0
133,0
100,0
676,1
49,0
153,1
103,0
19,0
296,0
145,0
69,0
26,0
17,0
323,0
9,0
460,0
111,0
165,0
10,0
113,0
12,0
9,0
14,0
8,0
194,0
667,1
670,1
14,0
115,0
14,0
289,0
14,0
10,0
354,0
236,0
62,0
61,0
103,0
172,0
306,0
164,0
778,0
39,0
1181,0
124,0
162,0
45,0
16,0
347,0
233,0
133,0
136,0
655,1
196,0
452,0
56,0
33,0
35,0
227,0
197,0
78,0
191,0
85,0
642,0
173,0
73,0
551,1
607,0
409,1
67,0
11,0
382,1
7,0
239,0
54,0
144,0
123,0
270,0
160,0
208,0
311,1
300,0
259,0
760,1
21,0
128,0
146,0
71,0
169,0
302,0
198,0
302,0
6,0
64,0
49,0
242,0
124,0
20,0
1452,0
317,0
95,0
16,0
67,0
241,0
250,0
7,0
432,0
153,0
67,0
48,0
72,0
158,0
148,0
377,0
367,0
195,0
169,0
217,0
50,0
160,0
64,0
612,0
310,0
7,0
14,0
373,0
55,0
58,0
180,0
13,0
68,0
64,0
520,0
1190,1
119,0
665,0
132,0
391,0
26,0
493,0
41,0
899,1
157,0
104,0
282,0
8,0
101,0
133,0
39,0
34,0
23,0
12,0
217,0
77,0
8,0
11,0
8,0
24,0
48,0
233,0
82,0
326,1
283,0
159,0
58,0
