euribor3m,class
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,1
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,1
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,0
1.25,1
1.25,1
1.25,0
1.25,1
1.25,0
1.25,0
1.25,0
1.25,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,1
1.244,0
1.244,1
1.259,1
1.259,0
1.259,0
1.259,1
1.259,1
1.259,1
1.259,0
1.259,0
1.259,1
1.259,1
1.259,0
1.259,1
1.259,0
1.259,0
1.259,1
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,1
1.259,0
1.259,0
1.259,1
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,1
1.259,0
1.259,1
1.259,1
1.259,0
1.259,0
1.259,0
1.259,0
1.259,0
1.259,1
1.259,0
1.259,1
1.259,1
1.259,1
1.259,0
1.259,0
1.259,0
1.259,0
1.259,1
1.259,0
1.259,0
1.259,1
1.259,0
1.259,0
1.259,1
1.259,1
1.259,0
1.259,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,1
1.264,1
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,1
1.264,0
1.264,1
1.264,0
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,1
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,1
1.264,0
1.264,1
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,0
1.264,1
1.264,0
1.264,1
1.264,0
1.264,0
1.264,1
1.264,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,1
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,1
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,1
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,1
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,1
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.27,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,1
1.266,1
1.266,1
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,1
1.266,1
1.266,1
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,1
1.266,1
1.266,1
1.266,1
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,0
1.266,1
1.266,0
1.266,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,1
1.262,1
1.262,0
1.262,0
1.262,1
1.262,1
1.262,0
1.262,1
1.262,1
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,1
1.262,1
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,1
1.262,1
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,1
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,1
1.262,1
1.262,0
1.262,1
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,1
1.262,1
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,0
1.262,0
1.262,1
1.262,0
1.262,0
1.262,0
1.262,1
1.262,1
1.262,1
1.26,1
1.26,1
1.26,0
1.26,1
1.26,1
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,1
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,1
1.26,0
1.26,0
1.26,1
